id,poi shape,poi type,coordinate
30,Point,bus_stop," 18.9997858, 47.4259208 "
216,Point,bus_stop," 18.8795403, 47.5757817 "
217,Point,bus_stop," 18.8868014, 47.5758167 "
218,Point,bus_stop," 18.8893882, 47.5762242 "
219,Point,bus_stop," 18.8914693, 47.5758093 "
220,Point,bus_stop," 18.9092736, 47.5671214 "
221,Point,bus_stop," 18.9098539, 47.5669759 "
222,Point,bus_stop," 18.898491, 47.571612 "
259,Point,bus_stop," 18.9403553, 47.4559403 "
296,Point,bus_stop," 19.3393768, 47.44505 "
357,Point,bus_stop," 19.0151738, 47.4519479 "
369,Point,bus_stop," 19.0302136, 47.4733222 "
416,Point,bus_stop," 19.0745011, 47.5038146 "
417,Point,bus_stop," 19.0690921, 47.5054454 "
418,Point,bus_stop," 19.0690469, 47.5053311 "
419,Point,bus_stop," 19.071805, 47.506981 "
420,Point,bus_stop," 19.0735113, 47.5029111 "
421,Point,bus_stop," 19.0695763, 47.4983181 "
423,Point,bus_stop," 19.0871744, 47.5174419 "
424,Point,bus_stop," 19.0730083, 47.5002613 "
427,Point,bus_stop," 19.072206, 47.5026047 "
543,Point,bus_stop," 19.0527403, 47.4740535 "
549,Point,bus_stop," 19.0362045, 47.4900548 "
550,Point,bus_stop," 19.0305452, 47.4903343 "
556,Point,bus_stop," 19.0184364, 47.4905867 "
574,Point,bus_stop," 19.0234784, 47.4901754 "
602,Point,bus_stop," 19.0301699, 47.4822162 "
607,Point,bus_stop," 19.0318764, 47.4784631 "
614,Point,bus_stop," 19.0593005, 47.476623 "
615,Point,bus_stop," 19.0569793, 47.4759995 "
617,Point,bus_stop," 19.0455036, 47.4744314 "
711,Point,bus_stop," 19.2086825, 47.3964538 "
719,Point,bus_stop," 19.2104494, 47.3948796 "
720,Point,bus_stop," 19.2105239, 47.3947008 "
721,Point,bus_stop," 19.2086976, 47.3968853 "
723,Point,bus_stop," 19.2179714, 47.3899044 "
724,Point,bus_stop," 19.2177208, 47.3901862 "
726,Point,bus_stop," 19.2213582, 47.3917556 "
727,Point,bus_stop," 19.2248782, 47.3920833 "
728,Point,bus_stop," 19.2285504, 47.3897314 "
729,Point,bus_stop," 19.2311154, 47.3880834 "
730,Point,bus_stop," 19.235512, 47.3852617 "
731,Point,bus_stop," 19.2307619, 47.3818353 "
732,Point,bus_stop," 19.2283311, 47.3834002 "
733,Point,bus_stop," 19.2237166, 47.3863987 "
744,Point,bus_stop," 19.1468201, 47.5397373 "
756,Point,bus_stop," 19.0470638, 47.4890959 "
758,Point,bus_stop," 19.0483897, 47.4891222 "
759,Point,bus_stop," 19.0406184, 47.4977485 "
760,Point,bus_stop," 19.0408183, 47.4978416 "
761,Point,bus_stop," 19.0433586, 47.4938874 "
762,Point,bus_stop," 19.0431014, 47.4931084 "
768,Point,bus_stop," 19.2107794, 47.6202157 "
834,Point,bus_stop," 18.9998073, 47.4257647 "
840,Point,bus_stop," 18.9649215, 47.4481852 "
853,Point,bus_stop," 19.0243935, 47.5288348 "
854,Point,bus_stop," 19.0242425, 47.528727 "
855,Point,bus_stop," 19.0270825, 47.5281214 "
856,Point,bus_stop," 19.027379, 47.528353 "
871,Point,bus_stop," 19.0302028, 47.526569 "
875,Point,bus_stop," 19.0284171, 47.5274278 "
876,Point,bus_stop," 19.0285848, 47.5277236 "
877,Point,bus_stop," 19.0314205, 47.5269209 "
900,Point,bus_stop," 19.0600346, 47.4955743 "
903,Point,bus_stop," 19.0657828, 47.4963055 "
904,Point,bus_stop," 19.0655233, 47.4985529 "
912,Point,bus_stop," 19.0693311, 47.5009408 "
959,Point,bus_stop," 19.0972204, 47.5106515 "
996,Point,bus_stop," 19.0420687, 47.5505983 "
1039,Point,bus_stop," 19.0025686, 47.5290593 "
1041,Point,bus_stop," 19.0089067, 47.5298078 "
1042,Point,bus_stop," 19.0087445, 47.5300886 "
1043,Point,bus_stop," 19.0219558, 47.5287235 "
1044,Point,bus_stop," 19.0215799, 47.528529 "
1057,Point,bus_stop," 19.0299534, 47.5427162 "
1079,Point,bus_stop," 19.0182514, 47.5706409 "
1080,Point,bus_stop," 19.0189187, 47.5696274 "
1086,Point,bus_stop," 19.0133884, 47.5744443 "
1087,Point,bus_stop," 19.0152793, 47.574162 "
1117,Point,bus_stop," 19.0419932, 47.5399548 "
1201,Point,bus_stop," 19.1030574, 47.4815251 "
1215,Point,bus_stop," 19.1070981, 47.4861943 "
1242,Point,bus_stop," 19.1317823, 47.4849247 "
1255,Point,bus_stop," 19.0541501, 47.5032089 "
1256,Point,bus_stop," 19.0542027, 47.5029018 "
1260,Point,bus_stop," 19.0542388, 47.5070935 "
1261,Point,bus_stop," 19.0557192, 47.5065618 "
1264,Point,bus_stop," 19.057561, 47.50531 "
1265,Point,bus_stop," 19.0578827, 47.5051552 "
1266,Point,bus_stop," 19.0584936, 47.5092417 "
1267,Point,bus_stop," 19.0586487, 47.5091617 "
1272,Point,bus_stop," 19.0663809, 47.5083496 "
1273,Point,bus_stop," 19.0676798, 47.5074972 "
1274,Point,bus_stop," 19.0695433, 47.506163 "
1275,Point,bus_stop," 19.0701669, 47.5055512 "
1276,Point,bus_stop," 19.072103, 47.5072651 "
1279,Point,bus_stop," 19.0626563, 47.5110924 "
1280,Point,bus_stop," 19.0627222, 47.5116349 "
1281,Point,bus_stop," 19.0626544, 47.5111666 "
1282,Point,bus_stop," 19.0625927, 47.5117329 "
1283,Point,bus_stop," 19.0651105, 47.5132493 "
1284,Point,bus_stop," 19.0652557, 47.5131642 "
1286,Point,bus_stop," 19.0681768, 47.514496 "
1287,Point,bus_stop," 19.0682935, 47.5148787 "
1288,Point,bus_stop," 19.0700212, 47.5151283 "
1289,Point,bus_stop," 19.0724971, 47.5039043 "
1294,Point,bus_stop," 19.0725467, 47.5150843 "
1297,Point,bus_stop," 19.0745562, 47.5160998 "
1298,Point,bus_stop," 19.0745685, 47.5159862 "
1331,Point,bus_stop," 18.9390733, 47.5823412 "
1332,Point,bus_stop," 18.937191, 47.5870399 "
1333,Point,bus_stop," 18.9372638, 47.5917083 "
1362,Point,bus_stop," 18.8932238, 47.4059951 "
1363,Point,bus_stop," 18.8837867, 47.4132142 "
1364,Point,bus_stop," 18.8830814, 47.4132965 "
1365,Point,bus_stop," 18.883641, 47.4134817 "
1366,Point,bus_stop," 18.8884279, 47.4096826 "
1367,Point,bus_stop," 18.8893848, 47.4091482 "
1368,Point,bus_stop," 18.8927675, 47.4061171 "
1369,Point,bus_stop," 18.9122847, 47.3949869 "
1370,Point,bus_stop," 18.912816, 47.3948192 "
1371,Point,bus_stop," 18.9170311, 47.3919394 "
1372,Point,bus_stop," 18.9181588, 47.3910189 "
1373,Point,bus_stop," 18.9227563, 47.3784176 "
1375,Point,bus_stop," 18.922433, 47.3882753 "
1376,Point,bus_stop," 18.9214178, 47.388797 "
1377,Point,bus_stop," 18.9248736, 47.3856222 "
1378,Point,bus_stop," 18.9247297, 47.3858511 "
1379,Point,bus_stop," 18.9031168, 47.3999162 "
1380,Point,bus_stop," 18.9070171, 47.3977823 "
1381,Point,bus_stop," 18.8978008, 47.4029321 "
1382,Point,bus_stop," 18.9015235, 47.400985 "
1383,Point,bus_stop," 18.8974608, 47.4033157 "
1384,Point,bus_stop," 18.9077926, 47.3971956 "
1385,Point,bus_stop," 18.9634229, 47.451413 "
1387,Point,bus_stop," 18.9601027, 47.4138104 "
1388,Point,bus_stop," 18.9602327, 47.4136043 "
1389,Point,bus_stop," 18.9722464, 47.41542 "
1390,Point,bus_stop," 18.9730316, 47.4156381 "
1394,Point,bus_stop," 18.9847589, 47.419219 "
1395,Point,bus_stop," 18.985061, 47.4191415 "
1418,Point,bus_stop," 18.9189653, 47.4545705 "
1419,Point,bus_stop," 18.9270932, 47.4525647 "
1420,Point,bus_stop," 18.9202714, 47.4568332 "
1423,Point,bus_stop," 18.9288414, 47.4559236 "
1426,Point,bus_stop," 18.9304473, 47.453086 "
1427,Point,bus_stop," 18.929798, 47.4531826 "
1428,Point,bus_stop," 18.9345712, 47.4542979 "
1429,Point,bus_stop," 18.9373732, 47.454763 "
1430,Point,bus_stop," 18.9384363, 47.4551339 "
1431,Point,bus_stop," 18.9344052, 47.4556411 "
1434,Point,bus_stop," 18.9323036, 47.4587043 "
1437,Point,bus_stop," 18.9705188, 47.4379827 "
1438,Point,bus_stop," 18.9739362, 47.4353859 "
1442,Point,bus_stop," 18.9585391, 47.4454296 "
1443,Point,bus_stop," 18.9623317, 47.447181 "
1444,Point,bus_stop," 18.9612556, 47.4475229 "
1445,Point,bus_stop," 18.941212, 47.4554725 "
1448,Point,bus_stop," 18.9506256, 47.4573738 "
1449,Point,bus_stop," 18.9510603, 47.457551 "
1453,Point,bus_stop," 18.9621714, 47.4546293 "
1454,Point,bus_stop," 18.9540625, 47.4580133 "
1455,Point,bus_stop," 18.9533545, 47.4579632 "
1456,Point,bus_stop," 18.9538072, 47.4599294 "
1457,Point,bus_stop," 18.9537018, 47.459837 "
1458,Point,bus_stop," 18.9664094, 47.4398399 "
1459,Point,bus_stop," 18.9662659, 47.4399411 "
1460,Point,bus_stop," 18.9635482, 47.4581595 "
1461,Point,bus_stop," 18.964763, 47.4596767 "
1462,Point,bus_stop," 18.9700062, 47.4563227 "
1463,Point,bus_stop," 18.9681646, 47.4576767 "
1464,Point,bus_stop," 18.9743024, 47.4559394 "
1465,Point,bus_stop," 18.974308, 47.4558716 "
1466,Point,bus_stop," 18.9753791, 47.4585627 "
1467,Point,bus_stop," 18.9756128, 47.4585094 "
1469,Point,bus_stop," 18.9556521, 47.4613996 "
1470,Point,bus_stop," 18.9604443, 47.4624329 "
1471,Point,bus_stop," 18.9692002, 47.4615681 "
1472,Point,bus_stop," 18.9694636, 47.4636635 "
1473,Point,bus_stop," 18.9699022, 47.4647435 "
1474,Point,bus_stop," 18.9736822, 47.4660013 "
1475,Point,bus_stop," 18.9794233, 47.467624 "
1492,Point,bus_stop," 19.0092929, 47.5255566 "
1493,Point,bus_stop," 19.0099745, 47.5254191 "
1494,Point,bus_stop," 19.0132642, 47.5242576 "
1495,Point,bus_stop," 19.0129152, 47.5242651 "
1496,Point,bus_stop," 19.0210742, 47.5211331 "
1497,Point,bus_stop," 19.0217086, 47.5201205 "
1500,Point,bus_stop," 19.0174346, 47.5228545 "
1503,Point,bus_stop," 19.0174428, 47.5227192 "
1504,Point,bus_stop," 19.0204868, 47.5217217 "
1593,Point,bus_stop," 18.9195523, 47.433279 "
1615,Point,bus_stop," 18.9561255, 47.4617 "
1616,Point,bus_stop," 18.9621859, 47.462449 "
1618,Point,bus_stop," 18.8909686, 47.3985241 "
1619,Point,bus_stop," 18.8946807, 47.3953836 "
1620,Point,bus_stop," 18.8942523, 47.3958427 "
1621,Point,bus_stop," 18.8914669, 47.3982768 "
1622,Point,bus_stop," 18.8875956, 47.4018893 "
1623,Point,bus_stop," 18.8885131, 47.400612 "
1624,Point,bus_stop," 18.8834967, 47.4074106 "
1625,Point,bus_stop," 18.8838289, 47.4067481 "
1626,Point,bus_stop," 18.8817524, 47.4105745 "
1627,Point,bus_stop," 18.8813142, 47.4100721 "
1628,Point,bus_stop," 18.8899134, 47.4161999 "
1629,Point,bus_stop," 18.8898557, 47.4159508 "
1630,Point,bus_stop," 18.8951055, 47.4141425 "
1631,Point,bus_stop," 18.895107, 47.4147377 "
1632,Point,bus_stop," 18.8740179, 47.4212397 "
1633,Point,bus_stop," 18.8669806, 47.4276058 "
1634,Point,bus_stop," 18.870046, 47.4244563 "
1635,Point,bus_stop," 18.8732752, 47.4260731 "
1636,Point,bus_stop," 18.86907, 47.4279245 "
1637,Point,bus_stop," 18.8765342, 47.419197 "
1638,Point,bus_stop," 18.8838326, 47.4213886 "
1639,Point,bus_stop," 18.8816497, 47.4223736 "
1640,Point,bus_stop," 18.8765648, 47.4245879 "
1641,Point,bus_stop," 18.8903903, 47.4184875 "
1642,Point,bus_stop," 18.8871297, 47.419923 "
1643,Point,bus_stop," 18.8941777, 47.4209241 "
1644,Point,bus_stop," 18.8943631, 47.4210596 "
1645,Point,bus_stop," 18.8950749, 47.4267614 "
1646,Point,bus_stop," 18.8946236, 47.4267651 "
1647,Point,bus_stop," 18.9063033, 47.3822036 "
1648,Point,bus_stop," 18.906853, 47.3824297 "
1649,Point,bus_stop," 18.9133981, 47.3832993 "
1650,Point,bus_stop," 18.91311, 47.3834806 "
1651,Point,bus_stop," 18.9007907, 47.3887324 "
1652,Point,bus_stop," 18.9010624, 47.3884747 "
1653,Point,bus_stop," 18.9023697, 47.3860714 "
1654,Point,bus_stop," 18.9020025, 47.3868554 "
1655,Point,bus_stop," 18.8990038, 47.391813 "
1656,Point,bus_stop," 18.8995039, 47.3909107 "
1657,Point,bus_stop," 18.9224052, 47.3818171 "
1658,Point,bus_stop," 18.9246077, 47.3795699 "
1659,Point,bus_stop," 18.924711, 47.3795869 "
1660,Point,bus_stop," 18.9248143, 47.379604 "
1661,Point,bus_stop," 18.9249175, 47.379621 "
1662,Point,bus_stop," 18.9250208, 47.379638 "
1663,Point,bus_stop," 18.9251241, 47.3796551 "
1664,Point,bus_stop," 18.9252274, 47.3796721 "
1665,Point,bus_stop," 18.9253307, 47.3796891 "
1666,Point,bus_stop," 18.925434, 47.3797062 "
1667,Point,bus_stop," 18.9255372, 47.3797232 "
1668,Point,bus_stop," 18.9256405, 47.3797402 "
1669,Point,bus_stop," 18.9330788, 47.378807 "
1670,Point,bus_stop," 18.9349119, 47.3786334 "
1671,Point,bus_stop," 18.9254116, 47.3899569 "
1672,Point,bus_stop," 18.9253521, 47.3899054 "
1673,Point,bus_stop," 18.9351337, 47.3859652 "
1674,Point,bus_stop," 18.935212, 47.3852085 "
1675,Point,bus_stop," 18.9364563, 47.392866 "
1676,Point,bus_stop," 18.9365825, 47.3930733 "
1677,Point,bus_stop," 18.910643, 47.4052985 "
1678,Point,bus_stop," 18.9108521, 47.4050119 "
1679,Point,bus_stop," 18.9159747, 47.4007447 "
1680,Point,bus_stop," 18.915532, 47.4012035 "
1681,Point,bus_stop," 18.9032492, 47.4091795 "
1682,Point,bus_stop," 18.9028705, 47.4096357 "
1683,Point,bus_stop," 18.9217444, 47.395463 "
1684,Point,bus_stop," 18.9218628, 47.3951076 "
1685,Point,bus_stop," 18.9412813, 47.3985167 "
1686,Point,bus_stop," 18.9415406, 47.3986548 "
1687,Point,bus_stop," 18.9440761, 47.4022583 "
1689,Point,bus_stop," 18.9462741, 47.4044092 "
1695,Point,bus_stop," 18.9578909, 47.4104044 "
1696,Point,bus_stop," 18.9577611, 47.4114039 "
1760,Point,bus_stop," 19.0411635, 47.5500511 "
1761,Point,bus_stop," 19.0367362, 47.5276193 "
1762,Point,bus_stop," 19.037178, 47.5277996 "
1763,Point,bus_stop," 19.0368666, 47.5276597 "
1764,Point,bus_stop," 19.0400286, 47.5276023 "
1765,Point,bus_stop," 19.0435802, 47.5333328 "
1767,Point,bus_stop," 19.046951, 47.5383533 "
1768,Point,bus_stop," 19.0467748, 47.5399344 "
1769,Point,bus_stop," 18.9907293, 47.5224062 "
1770,Point,bus_stop," 18.990842, 47.5222764 "
1772,Point,bus_stop," 18.9931057, 47.5235596 "
1773,Point,bus_stop," 18.9928108, 47.5235104 "
1785,Point,bus_stop," 18.9933712, 47.5336434 "
1786,Point,bus_stop," 18.996315, 47.5285427 "
1787,Point,bus_stop," 18.9965587, 47.5284463 "
1788,Point,bus_stop," 18.9997368, 47.5284609 "
1789,Point,bus_stop," 18.999608, 47.5285813 "
1790,Point,bus_stop," 18.997241, 47.5313852 "
1791,Point,bus_stop," 18.9980009, 47.5309418 "
1792,Point,bus_stop," 19.0042762, 47.5290522 "
1793,Point,bus_stop," 19.0076522, 47.527453 "
1794,Point,bus_stop," 19.0076925, 47.5272191 "
1795,Point,bus_stop," 19.0113474, 47.529363 "
1796,Point,bus_stop," 19.0111257, 47.5296313 "
1797,Point,bus_stop," 19.0163548, 47.529557 "
1798,Point,bus_stop," 19.0168779, 47.5293806 "
1808,Point,bus_stop," 19.0242741, 47.5146466 "
1809,Point,bus_stop," 19.0238199, 47.514748 "
1810,Point,bus_stop," 19.0268173, 47.5139844 "
1811,Point,bus_stop," 19.0274169, 47.513967 "
1812,Point,bus_stop," 19.0208982, 47.5173952 "
1813,Point,bus_stop," 19.0211533, 47.5175139 "
1814,Point,bus_stop," 19.0219139, 47.5201347 "
1815,Point,bus_stop," 19.0241595, 47.5166959 "
1816,Point,bus_stop," 19.0242041, 47.5169079 "
1819,Point,bus_stop," 19.0343876, 47.5102981 "
1820,Point,bus_stop," 19.0322349, 47.5114048 "
1821,Point,bus_stop," 19.0320789, 47.5112742 "
1822,Point,bus_stop," 19.0345355, 47.5111709 "
1828,Point,bus_stop," 18.9267296, 47.3896903 "
1832,Point,bus_stop," 18.9375728, 47.401957 "
1836,Point,bus_stop," 18.9407916, 47.4045891 "
1837,Point,bus_stop," 18.9423671, 47.405364 "
1842,Point,bus_stop," 18.9226113, 47.3817779 "
1855,Point,bus_stop," 18.9712501, 47.3881558 "
1856,Point,bus_stop," 18.9458336, 47.3801143 "
1860,Point,bus_stop," 18.9541045, 47.3829904 "
1867,Point,bus_stop," 18.9454524, 47.3801009 "
1868,Point,bus_stop," 18.9536229, 47.3830851 "
1992,Point,bus_stop," 19.0786858, 47.5591372 "
1998,Point,bus_stop," 19.0786002, 47.558949 "
2056,Point,bus_stop," 18.9636685, 47.4581945 "
2057,Point,bus_stop," 18.9597492, 47.4532522 "
2058,Point,bus_stop," 18.9775224, 47.4373991 "
2059,Point,bus_stop," 18.9729103, 47.4601876 "
2060,Point,bus_stop," 18.9702148, 47.4562617 "
2061,Point,bus_stop," 18.9584787, 47.4455881 "
2062,Point,bus_stop," 18.9666139, 47.4575588 "
2063,Point,bus_stop," 18.9780388, 47.4683151 "
2065,Point,bus_stop," 18.9721578, 47.4378696 "
2066,Point,bus_stop," 18.9690192, 47.4396664 "
2112,Point,bus_stop," 19.021124, 47.4978301 "
2154,Point,bus_stop," 18.9826092, 47.3544915 "
2155,Point,bus_stop," 18.9831381, 47.3547354 "
2164,Point,bus_stop," 19.1006458, 47.4759106 "
2166,Point,bus_stop," 19.1002907, 47.4758245 "
2168,Point,bus_stop," 18.9836795, 47.3632766 "
2169,Point,bus_stop," 18.9801688, 47.3607377 "
2170,Point,bus_stop," 19.0600107, 47.4695111 "
2177,Point,bus_stop," 18.9410679, 47.3789916 "
2178,Point,bus_stop," 18.941019, 47.3790833 "
2201,Point,bus_stop," 18.9766911, 47.4024814 "
2215,Point,bus_stop," 18.9769397, 47.4025061 "
2277,Point,bus_stop," 18.9218234, 47.51492 "
2281,Point,bus_stop," 18.901745, 47.4718018 "
2282,Point,bus_stop," 18.9216568, 47.5073224 "
2285,Point,bus_stop," 18.9093303, 47.4901651 "
2287,Point,bus_stop," 18.9267707, 47.5091157 "
2289,Point,bus_stop," 18.9214959, 47.5070707 "
2293,Point,bus_stop," 18.9212679, 47.5068612 "
2295,Point,bus_stop," 18.9210462, 47.5038072 "
2299,Point,bus_stop," 18.9214315, 47.507045 "
2303,Point,bus_stop," 18.8789466, 47.3743224 "
2304,Point,bus_stop," 18.8648324, 47.382396 "
2305,Point,bus_stop," 18.8775575, 47.3735347 "
2306,Point,bus_stop," 18.8939783, 47.3792011 "
2307,Point,bus_stop," 18.902653, 47.381406 "
2308,Point,bus_stop," 18.8585547, 47.3864837 "
2309,Point,bus_stop," 18.8778537, 47.374101 "
2310,Point,bus_stop," 18.8650013, 47.3824269 "
2311,Point,bus_stop," 18.8754396, 47.4677763 "
2312,Point,bus_stop," 18.898827, 47.380384 "
2313,Point,bus_stop," 18.9356859, 47.3759166 "
2314,Point,bus_stop," 18.8933335, 47.3791296 "
2315,Point,bus_stop," 18.901931, 47.3811438 "
2316,Point,bus_stop," 18.8785634, 47.3734833 "
2317,Point,bus_stop," 18.8988788, 47.3804892 "
2318,Point,bus_stop," 18.8859814, 47.3773139 "
2319,Point,bus_stop," 18.8854764, 47.3771213 "
2320,Point,bus_stop," 18.874724, 47.4682772 "
2330,Point,bus_stop," 19.2390793, 47.4711025 "
2331,Point,bus_stop," 19.2418236, 47.473812 "
2395,Point,bus_stop," 19.0819777, 47.5245618 "
2418,Point,bus_stop," 19.3937456, 47.4224828 "
2423,Point,bus_stop," 19.1391646, 47.6294972 "
2424,Point,bus_stop," 19.1639327, 47.6193379 "
2428,Point,bus_stop," 19.1363975, 47.5051326 "
2431,Point,bus_stop," 19.1366755, 47.5040903 "
2435,Point,bus_stop," 19.1306834, 47.6114841 "
2436,Point,bus_stop," 19.1271963, 47.6036558 "
2451,Point,bus_stop," 19.362875, 47.4473807 "
2475,Point,bus_stop," 19.1376196, 47.5032529 "
2476,Point,bus_stop," 19.1373141, 47.5032173 "
2543,Point,bus_stop," 18.9466753, 47.4157523 "
2544,Point,bus_stop," 18.9471736, 47.4154609 "
