ID,poi shape,poi_type,coordinate,longitude,latitude
214,Polygon,information," 18.9009101, 47.4322043 ",18.9009101,47.4322043
286,Polygon,information," 19.0848416, 47.4890822 ",19.0848416,47.4890822
326,Polygon,information," 19.0776196, 47.5182273 ",19.0776196,47.5182273
640,Point,information," 18.9009523, 47.4320976 ",18.9009523,47.4320976
677,Point,information," 18.944555, 47.5571449 ",18.944555,47.5571449
678,Point,information," 18.9415634, 47.5581036 ",18.9415634,47.5581036
686,Point,information," 19.0538889, 47.4965554 ",19.0538889,47.4965554
717,Point,information," 18.8837995, 47.5786723 ",18.8837995,47.5786723
718,Point,information," 18.8898151, 47.5840278 ",18.8898151,47.5840278
745,Point,information," 19.0849116, 47.4890673 ",19.0849116,47.4890673
756,Point,information," 18.8884042, 47.5883619 ",18.8884042,47.5883619
758,Point,information," 18.9392584, 47.5587325 ",18.9392584,47.5587325
780,Point,information," 18.9659581, 47.4788202 ",18.9659581,47.4788202
781,Point,information," 18.9583733, 47.4799715 ",18.9583733,47.4799715
782,Point,information," 18.9545908, 47.4860118 ",18.9545908,47.4860118
783,Point,information," 18.9509404, 47.482972 ",18.9509404,47.482972
784,Point,information," 18.9482365, 47.4768484 ",18.9482365,47.4768484
785,Point,information," 18.9460227, 47.4772949 ",18.9460227,47.4772949
786,Point,information," 18.9434283, 47.4809031 ",18.9434283,47.4809031
787,Point,information," 18.9639535, 47.4793956 ",18.9639535,47.4793956
804,Point,information," 19.0777059, 47.5182365 ",19.0777059,47.5182365
819,Point,information," 18.8881763, 47.588833 ",18.8881763,47.588833
820,Point,information," 18.9004002, 47.5901463 ",18.9004002,47.5901463
823,Point,information," 18.9645671, 47.5303999 ",18.9645671,47.5303999
826,Point,information," 18.9625743, 47.5360511 ",18.9625743,47.5360511
830,Point,information," 18.959929, 47.5155663 ",18.959929,47.5155663
831,Point,information," 18.9618399, 47.5142599 ",18.9618399,47.5142599
832,Point,information," 18.9457011, 47.5065578 ",18.9457011,47.5065578
833,Point,information," 18.9604599, 47.50649 ",18.9604599,47.50649
835,Point,information," 18.9757153, 47.5171443 ",18.9757153,47.5171443
836,Point,information," 18.9683674, 47.5134824 ",18.9683674,47.5134824
837,Point,information," 18.9300999, 47.5264999 ",18.9300999,47.5264999
862,Point,information," 18.9281692, 47.5599505 ",18.9281692,47.5599505
876,Point,information," 19.034247, 47.5010571 ",19.034247,47.5010571
977,Point,information," 19.0775781, 47.5181508 ",19.0775781,47.5181508
979,Point,information," 18.9453785, 47.497385 ",18.9453785,47.497385
990,Point,information," 18.9240936, 47.5696597 ",18.9240936,47.5696597
1001,Point,information," 18.8736418, 47.5917856 ",18.8736418,47.5917856
1002,Point,information," 18.9083862, 47.5797233 ",18.9083862,47.5797233
1003,Point,information," 18.8604076, 47.5900388 ",18.8604076,47.5900388
1007,Point,information," 18.8709616, 47.596223 ",18.8709616,47.596223
1009,Point,information," 18.9542783, 47.465835 ",18.9542783,47.465835
1021,Point,information," 18.8684193, 47.5297956 ",18.8684193,47.5297956
1043,Point,information," 18.9442698, 47.5071779 ",18.9442698,47.5071779
1045,Point,information," 18.9480431, 47.4874029 ",18.9480431,47.4874029
1077,Point,information," 18.9367762, 47.5593893 ",18.9367762,47.5593893
1086,Point,information," 18.9085466, 47.5839986 ",18.9085466,47.5839986
1131,Point,information," 18.8649807, 47.5734344 ",18.8649807,47.5734344
1132,Point,information," 18.8797749, 47.5759908 ",18.8797749,47.5759908
1133,Point,information," 18.8739999, 47.5769008 ",18.8739999,47.5769008
1134,Point,information," 18.881119, 47.5865209 ",18.881119,47.5865209
1141,Point,information," 18.8668333, 47.5598333 ",18.8668333,47.5598333
1142,Point,information," 18.8678206, 47.5561434 ",18.8678206,47.5561434
1159,Point,information," 19.0557171, 47.5074875 ",19.0557171,47.5074875
1174,Point,information," 18.9453584, 47.5610301 ",18.9453584,47.5610301
1176,Point,information," 18.9656365, 47.5355684 ",18.9656365,47.5355684
1177,Point,information," 18.9651632, 47.5353432 ",18.9651632,47.5353432
1178,Point,information," 18.9639062, 47.5355946 ",18.9639062,47.5355946
1179,Point,information," 18.9615241, 47.5363463 ",18.9615241,47.5363463
1180,Point,information," 18.9603912, 47.536768 ",18.9603912,47.536768
1181,Point,information," 18.9650304, 47.5361128 ",18.9650304,47.5361128
1183,Point,information," 18.9239605, 47.4620667 ",18.9239605,47.4620667
1186,Point,information," 18.9084211, 47.5841109 ",18.9084211,47.5841109
1187,Point,information," 18.889466, 47.5841841 ",18.889466,47.5841841
1188,Point,information," 18.9482037, 47.4887936 ",18.9482037,47.4887936
1197,Point,information," 18.8618208, 47.5648924 ",18.8618208,47.5648924
1198,Point,information," 18.8675473, 47.5522648 ",18.8675473,47.5522648
1199,Point,information," 18.8651531, 47.5516597 ",18.8651531,47.5516597
1200,Point,information," 18.8697732, 47.5453414 ",18.8697732,47.5453414
1201,Point,information," 18.8692962, 47.5419178 ",18.8692962,47.5419178
1202,Point,information," 18.8698367, 47.5450876 ",18.8698367,47.5450876
1203,Point,information," 18.8673714, 47.5513552 ",18.8673714,47.5513552
1210,Point,information," 19.0688196, 47.4068042 ",19.0688196,47.4068042
1211,Point,information," 18.9449273, 47.4980815 ",18.9449273,47.4980815
1217,Point,information," 19.0613706, 47.5396798 ",19.0613706,47.5396798
1227,Point,information," 18.8844846, 47.5760411 ",18.8844846,47.5760411
1228,Point,information," 18.892458, 47.5873226 ",18.892458,47.5873226
1234,Point,information," 18.8610256, 47.5964594 ",18.8610256,47.5964594
1237,Point,information," 18.8783305, 47.6052179 ",18.8783305,47.6052179
1260,Point,information," 18.8824417, 47.5884464 ",18.8824417,47.5884464
1296,Point,information," 19.0247571, 47.5040712 ",19.0247571,47.5040712
1305,Point,information," 19.0536744, 47.5368868 ",19.0536744,47.5368868
1311,Point,information," 19.0178722, 47.4644937 ",19.0178722,47.4644937
1318,Point,information," 18.982598, 47.6091573 ",18.982598,47.6091573
1320,Point,information," 19.021368, 47.5878616 ",19.021368,47.5878616
1321,Point,information," 19.0561754, 47.4931991 ",19.0561754,47.4931991
1322,Point,information," 19.0570751, 47.4934598 ",19.0570751,47.4934598
1323,Point,information," 19.0573189, 47.4935237 ",19.0573189,47.4935237
1328,Point,information," 18.9884348, 47.4377617 ",18.9884348,47.4377617
1330,Point,information," 19.2886367, 47.4467594 ",19.2886367,47.4467594
1331,Point,information," 19.2844086, 47.4434412 ",19.2844086,47.4434412
1333,Point,information," 19.2823411, 47.444901 ",19.2823411,47.444901
1334,Point,information," 19.2818439, 47.4450885 ",19.2818439,47.4450885
1335,Point,information," 19.280253, 47.4464593 ",19.280253,47.4464593
1336,Point,information," 19.2763851, 47.4498737 ",19.2763851,47.4498737
1337,Point,information," 19.2769538, 47.4504231 ",19.2769538,47.4504231
1338,Point,information," 19.2756881, 47.4517906 ",19.2756881,47.4517906
1340,Point,information," 19.2959602, 47.4569057 ",19.2959602,47.4569057
1341,Point,information," 19.2707936, 47.4627209 ",19.2707936,47.4627209
1342,Point,information," 19.2753895, 47.4606156 ",19.2753895,47.4606156
1343,Point,information," 19.2781039, 47.4593609 ",19.2781039,47.4593609
1344,Point,information," 19.2842818, 47.4564103 ",19.2842818,47.4564103
1347,Point,information," 19.3292468, 47.5987767 ",19.3292468,47.5987767
1349,Point,information," 19.058742, 47.4993348 ",19.058742,47.4993348
1350,Point,information," 19.0582535, 47.4991002 ",19.0582535,47.4991002
1351,Point,information," 19.0598656, 47.4999024 ",19.0598656,47.4999024
1352,Point,information," 19.0567041, 47.4982008 ",19.0567041,47.4982008
1353,Point,information," 19.0605028, 47.5003234 ",19.0605028,47.5003234
1354,Point,information," 19.0623252, 47.5016813 ",19.0623252,47.5016813
1355,Point,information," 19.0623053, 47.5016678 ",19.0623053,47.5016678
1356,Point,information," 19.0643892, 47.5026587 ",19.0643892,47.5026587
1357,Point,information," 19.0637365, 47.5025569 ",19.0637365,47.5025569
1358,Point,information," 18.9838108, 47.4390811 ",18.9838108,47.4390811
1359,Point,information," 18.9794226, 47.4335745 ",18.9794226,47.4335745
1360,Point,information," 18.9781675, 47.4336267 ",18.9781675,47.4336267
1361,Point,information," 18.980061, 47.4388705 ",18.980061,47.4388705
1362,Point,information," 18.9842001, 47.4370985 ",18.9842001,47.4370985
1363,Point,information," 18.9869224, 47.4362364 ",18.9869224,47.4362364
1364,Point,information," 18.9826267, 47.4321077 ",18.9826267,47.4321077
1365,Point,information," 18.9822502, 47.4368198 ",18.9822502,47.4368198
1366,Point,information," 18.9845005, 47.4343628 ",18.9845005,47.4343628
1367,Point,information," 18.9833845, 47.4330126 ",18.9833845,47.4330126
1368,Point,information," 18.982038, 47.4302358 ",18.982038,47.4302358
1369,Point,information," 18.9864453, 47.432794 ",18.9864453,47.432794
1370,Point,information," 19.0664781, 47.5036996 ",19.0664781,47.5036996
1371,Point,information," 19.0668601, 47.5041313 ",19.0668601,47.5041313
1372,Point,information," 19.0669853, 47.5042022 ",19.0669853,47.5042022
1373,Point,information," 19.0671302, 47.5040881 ",19.0671302,47.5040881
1374,Point,information," 19.0679967, 47.504797 ",19.0679967,47.504797
1375,Point,information," 19.068251, 47.5049366 ",19.068251,47.5049366
1376,Point,information," 19.0714425, 47.5068777 ",19.0714425,47.5068777
1377,Point,information," 19.072598, 47.5077803 ",19.072598,47.5077803
1378,Point,information," 19.0726552, 47.5078052 ",19.0726552,47.5078052
1379,Point,information," 19.0733083, 47.5074588 ",19.0733083,47.5074588
1380,Point,information," 19.0587083, 47.497662 ",19.0587083,47.497662
1382,Point,information," 19.0604035, 47.498464 ",19.0604035,47.498464
1383,Point,information," 19.0604928, 47.4984058 ",19.0604928,47.4984058
1384,Point,information," 19.0600699, 47.4986844 ",19.0600699,47.4986844
1385,Point,information," 19.060371, 47.4998204 ",19.060371,47.4998204
1386,Point,information," 19.0606628, 47.4995414 ",19.0606628,47.4995414
1387,Point,information," 19.0624821, 47.5020497 ",19.0624821,47.5020497
1393,Point,information," 19.0625044, 47.5016963 ",19.0625044,47.5016963
1394,Point,information," 19.0640974, 47.5015138 ",19.0640974,47.5015138
1395,Point,information," 19.0634713, 47.5009092 ",19.0634713,47.5009092
1396,Point,information," 19.0660237, 47.50137 ",19.0660237,47.50137
1397,Point,information," 19.0628929, 47.5026503 ",19.0628929,47.5026503
1398,Point,information," 19.0714857, 47.5038722 ",19.0714857,47.5038722
1399,Point,information," 19.0659827, 47.5028158 ",19.0659827,47.5028158
1405,Point,information," 19.0443241, 47.573262 ",19.0443241,47.573262
1406,Point,information," 19.0843539, 47.6189526 ",19.0843539,47.6189526
1407,Point,information," 19.0824366, 47.6174621 ",19.0824366,47.6174621
1410,Point,information," 19.0611364, 47.4917806 ",19.0611364,47.4917806
1411,Point,information," 19.0613142, 47.4913226 ",19.0613142,47.4913226
1412,Point,information," 19.0597253, 47.4933154 ",19.0597253,47.4933154
1413,Point,information," 19.0601838, 47.492786 ",19.0601838,47.492786
1429,Point,information," 19.2884649, 47.4211134 ",19.2884649,47.4211134
1437,Point,information," 19.3226279, 47.5966798 ",19.3226279,47.5966798
1441,Point,information," 18.9274476, 47.5612929 ",18.9274476,47.5612929
1443,Point,information," 18.9635218, 47.497495 ",18.9635218,47.497495
1444,Point,information," 18.9638605, 47.4975206 ",18.9638605,47.4975206
1445,Point,information," 18.964436, 47.5100958 ",18.964436,47.5100958
1447,Point,information," 18.9670565, 47.5033037 ",18.9670565,47.5033037
1449,Point,information," 18.9680232, 47.5117553 ",18.9680232,47.5117553
1452,Point,information," 18.957905, 47.5114825 ",18.957905,47.5114825
1453,Point,information," 18.9583549, 47.5122805 ",18.9583549,47.5122805
1454,Point,information," 18.9602993, 47.516405 ",18.9602993,47.516405
1455,Point,information," 18.9583091, 47.5188843 ",18.9583091,47.5188843
1456,Point,information," 18.9538795, 47.5215083 ",18.9538795,47.5215083
1457,Point,information," 18.9586356, 47.5128855 ",18.9586356,47.5128855
1458,Point,information," 18.9584447, 47.5125789 ",18.9584447,47.5125789
1459,Point,information," 18.9591718, 47.513275 ",18.9591718,47.513275
1461,Point,information," 18.9638175, 47.5037041 ",18.9638175,47.5037041
1463,Point,information," 18.9605228, 47.5066571 ",18.9605228,47.5066571
1466,Point,information," 18.9399301, 47.5427334 ",18.9399301,47.5427334
1467,Point,information," 18.9423214, 47.54217 ",18.9423214,47.54217
1468,Point,information," 18.9400701, 47.5439772 ",18.9400701,47.5439772
1476,Point,information," 19.0924935, 47.4817964 ",19.0924935,47.4817964
1477,Point,information," 18.8794903, 47.5757642 ",18.8794903,47.5757642
1481,Point,information," 18.9123358, 47.4256233 ",18.9123358,47.4256233
1489,Point,information," 18.925432, 47.4359306 ",18.925432,47.4359306
1490,Point,information," 18.9247953, 47.4366908 ",18.9247953,47.4366908
1492,Point,information," 18.9116457, 47.4254278 ",18.9116457,47.4254278
1499,Point,information," 18.8689243, 47.529837 ",18.8689243,47.529837
1513,Point,information," 18.948891, 47.4088334 ",18.948891,47.4088334
1514,Point,information," 18.9368685, 47.4111565 ",18.9368685,47.4111565
1515,Point,information," 18.932396, 47.4139043 ",18.932396,47.4139043
1516,Point,information," 18.9341855, 47.4122249 ",18.9341855,47.4122249
1523,Point,information," 18.974371, 47.6389385 ",18.974371,47.6389385
1524,Point,information," 18.9748348, 47.6370896 ",18.9748348,47.6370896
1525,Point,information," 18.9770479, 47.6267812 ",18.9770479,47.6267812
1530,Point,information," 19.0074224, 47.6108328 ",19.0074224,47.6108328
1531,Point,information," 19.0074503, 47.6108173 ",19.0074503,47.6108173
1532,Point,information," 19.0104847, 47.6096423 ",19.0104847,47.6096423
1533,Point,information," 18.9982466, 47.6144766 ",18.9982466,47.6144766
1537,Point,information," 19.0601629, 47.4928906 ",19.0601629,47.4928906
1538,Point,information," 19.1517326, 47.5429152 ",19.1517326,47.5429152
1539,Point,information," 19.1510177, 47.5432452 ",19.1510177,47.5432452
1540,Point,information," 19.1502613, 47.5437239 ",19.1502613,47.5437239
1541,Point,information," 19.149226, 47.544255 ",19.149226,47.544255
1542,Point,information," 19.148778, 47.544946 ",19.148778,47.544946
1543,Point,information," 19.1491608, 47.5452369 ",19.1491608,47.5452369
1544,Point,information," 19.1496335, 47.5449444 ",19.1496335,47.5449444
1545,Point,information," 19.1494651, 47.545117 ",19.1494651,47.545117
1546,Point,information," 19.1489918, 47.545301 ",19.1489918,47.545301
1547,Point,information," 19.1490568, 47.5443719 ",19.1490568,47.5443719
1548,Point,information," 19.1503914, 47.5436508 ",19.1503914,47.5436508
1549,Point,information," 19.1471424, 47.5450894 ",19.1471424,47.5450894
1558,Point,information," 19.2454431, 47.5077333 ",19.2454431,47.5077333
1562,Point,information," 19.0063979, 47.5401561 ",19.0063979,47.5401561
1574,Point,information," 18.9906714, 47.5383099 ",18.9906714,47.5383099
1575,Point,information," 18.9908555, 47.5379458 ",18.9908555,47.5379458
1576,Point,information," 18.9910923, 47.5376373 ",18.9910923,47.5376373
1581,Point,information," 18.92886, 47.55845 ",18.92886,47.55845
1582,Point,information," 18.9289, 47.560283 ",18.9289,47.560283
1583,Point,information," 18.931967, 47.55895 ",18.931967,47.55895
1584,Point,information," 18.9348, 47.559867 ",18.9348,47.559867
1585,Point,information," 18.9368346, 47.5593457 ",18.9368346,47.5593457
1587,Point,information," 19.255169, 47.480736 ",19.255169,47.480736
1589,Point,information," 18.9323261, 47.4686651 ",18.9323261,47.4686651
1590,Point,information," 18.9289681, 47.4710239 ",18.9289681,47.4710239
1595,Point,information," 18.958916, 47.538293 ",18.958916,47.538293
1596,Point,information," 18.959447, 47.537204 ",18.959447,47.537204
1597,Point,information," 18.958563, 47.537788 ",18.958563,47.537788
1598,Point,information," 18.957955, 47.538269 ",18.957955,47.538269
1599,Point,information," 18.95853, 47.538392 ",18.95853,47.538392
1600,Point,information," 18.960128, 47.537985 ",18.960128,47.537985
1601,Point,information," 18.961155, 47.537657 ",18.961155,47.537657
1602,Point,information," 18.962245, 47.537239 ",18.962245,47.537239
1603,Point,information," 18.963383, 47.537224 ",18.963383,47.537224
1604,Point,information," 18.964341, 47.537458 ",18.964341,47.537458
1605,Point,information," 18.96525, 47.537058 ",18.96525,47.537058
1606,Point,information," 18.965742, 47.536685 ",18.965742,47.536685
1607,Point,information," 18.8734858, 47.4014394 ",18.8734858,47.4014394
1608,Point,information," 18.8739308, 47.4011956 ",18.8739308,47.4011956
1609,Point,information," 18.8740261, 47.4013276 ",18.8740261,47.4013276
1611,Point,information," 18.8767814, 47.3948417 ",18.8767814,47.3948417
1613,Point,information," 18.876668, 47.3949537 ",18.876668,47.3949537
1614,Point,information," 18.8768677, 47.3950587 ",18.8768677,47.3950587
1615,Point,information," 18.8769938, 47.3951576 ",18.8769938,47.3951576
1616,Point,information," 18.9391935, 47.4743532 ",18.9391935,47.4743532
1622,Point,information," 19.2529496, 47.5086852 ",19.2529496,47.5086852
1624,Point,information," 18.964511, 47.633855 ",18.964511,47.633855
1625,Point,information," 18.965427, 47.633592 ",18.965427,47.633592
1626,Point,information," 18.960477, 47.63708 ",18.960477,47.63708
1627,Point,information," 18.972762, 47.63431 ",18.972762,47.63431
1628,Point,information," 18.958176, 47.638625 ",18.958176,47.638625
1629,Point,information," 18.955318, 47.640276 ",18.955318,47.640276
1630,Point,information," 18.977707, 47.640415 ",18.977707,47.640415
1631,Point,information," 18.962858, 47.634796 ",18.962858,47.634796
1651,Point,information," 18.86755, 47.553217 ",18.86755,47.553217
1654,Point,information," 18.9635, 47.469383 ",18.9635,47.469383
1655,Point,information," 18.963333, 47.4696 ",18.963333,47.4696
1656,Point,information," 18.966067, 47.4699 ",18.966067,47.4699
1657,Point,information," 18.963733, 47.469917 ",18.963733,47.469917
1658,Point,information," 18.964867, 47.469933 ",18.964867,47.469933
1659,Point,information," 18.965133, 47.469933 ",18.965133,47.469933
1660,Point,information," 18.964533, 47.469967 ",18.964533,47.469967
1661,Point,information," 18.964133, 47.47 ",18.964133,47.47
1662,Point,information," 18.963267, 47.470117 ",18.963267,47.470117
1663,Point,information," 18.964817, 47.470233 ",18.964817,47.470233
1664,Point,information," 18.964283, 47.470333 ",18.964283,47.470333
1678,Point,information," 18.8845, 47.612067 ",18.8845,47.612067
1696,Point,information," 18.8821, 47.608867 ",18.8821,47.608867
1697,Point,information," 18.872633, 47.607767 ",18.872633,47.607767
1698,Point,information," 18.866483, 47.61115 ",18.866483,47.61115
1699,Point,information," 18.87835, 47.61225 ",18.87835,47.61225
1708,Point,information," 18.990869, 47.570367 ",18.990869,47.570367
1709,Point,information," 18.984414, 47.57498 ",18.984414,47.57498
1717,Point,information," 19.001023, 47.580879 ",19.001023,47.580879
1721,Point,information," 19.042538, 47.574797 ",19.042538,47.574797
1722,Point,information," 19.038596, 47.577537 ",19.038596,47.577537
1723,Point,information," 19.036308, 47.579744 ",19.036308,47.579744
1724,Point,information," 19.042195, 47.576499 ",19.042195,47.576499
1725,Point,information," 19.045038, 47.566996 ",19.045038,47.566996
1726,Point,information," 18.9792755, 47.6220956 ",18.9792755,47.6220956
1736,Point,information," 19.0454021, 47.5416447 ",19.0454021,47.5416447
1737,Point,information," 19.211196, 47.620223 ",19.211196,47.620223
1738,Point,information," 19.211, 47.626 ",19.211,47.626
1739,Point,information," 19.20795, 47.623833 ",19.20795,47.623833
1740,Point,information," 19.215067, 47.621817 ",19.215067,47.621817
1741,Point,information," 19.217467, 47.6221 ",19.217467,47.6221
1742,Point,information," 19.220267, 47.620583 ",19.220267,47.620583
1743,Point,information," 19.219217, 47.622383 ",19.219217,47.622383
1744,Point,information," 19.21645, 47.622733 ",19.21645,47.622733
1745,Point,information," 19.21155, 47.6272 ",19.21155,47.6272
1746,Point,information," 19.21135, 47.6267 ",19.21135,47.6267
1747,Point,information," 19.267592, 47.395035 ",19.267592,47.395035
1748,Point,information," 19.265424, 47.393869 ",19.265424,47.393869
1749,Point,information," 19.265574, 47.392439 ",19.265574,47.392439
1750,Point,information," 19.265789, 47.390971 ",19.265789,47.390971
1783,Point,information," 19.0468843, 47.4873157 ",19.0468843,47.4873157
1787,Point,information," 19.0441902, 47.4892375 ",19.0441902,47.4892375
1788,Point,information," 19.0367485, 47.4896992 ",19.0367485,47.4896992
1792,Point,information," 19.0366075, 47.4897935 ",19.0366075,47.4897935
1795,Point,information," 19.0514075, 47.4845918 ",19.0514075,47.4845918
1799,Point,information," 19.0451117, 47.490309 ",19.0451117,47.490309
1817,Point,information," 18.875669, 47.396262 ",18.875669,47.396262
1818,Point,information," 18.873245, 47.402051 ",18.873245,47.402051
1819,Point,information," 18.873203, 47.400133 ",18.873203,47.400133
1820,Point,information," 18.873287, 47.39975 ",18.873287,47.39975
1821,Point,information," 18.87491, 47.397723 ",18.87491,47.397723
1822,Point,information," 18.87554, 47.396541 ",18.87554,47.396541
1825,Point,information," 19.0120003, 47.5267955 ",19.0120003,47.5267955
1826,Point,information," 19.0118183, 47.5265985 ",19.0118183,47.5265985
1827,Point,information," 19.0112902, 47.5266646 ",19.0112902,47.5266646
1828,Point,information," 19.00947, 47.5268626 ",19.00947,47.5268626
1829,Point,information," 19.0090699, 47.5268677 ",19.0090699,47.5268677
1830,Point,information," 19.0132203, 47.5268962 ",19.0132203,47.5268962
1831,Point,information," 19.0176209, 47.5269928 ",19.0176209,47.5269928
1834,Point,information," 19.0090969, 47.5268523 ",19.0090969,47.5268523
1835,Point,information," 19.0126928, 47.5269957 ",19.0126928,47.5269957
1841,Point,information," 18.9848655, 47.4349615 ",18.9848655,47.4349615
1842,Point,information," 18.9876364, 47.4373664 ",18.9876364,47.4373664
1846,Point,information," 18.9982598, 47.4269053 ",18.9982598,47.4269053
1847,Point,information," 18.9985816, 47.4270336 ",18.9985816,47.4270336
1848,Point,information," 18.9901039, 47.4223517 ",18.9901039,47.4223517
1849,Point,information," 18.9823158, 47.4224669 ",18.9823158,47.4224669
1850,Point,information," 18.9826315, 47.4227224 ",18.9826315,47.4227224
1851,Point,information," 18.9898853, 47.4234093 ",18.9898853,47.4234093
1852,Point,information," 18.9849175, 47.4235778 ",18.9849175,47.4235778
1853,Point,information," 18.9930717, 47.4245386 ",18.9930717,47.4245386
1854,Point,information," 18.9956656, 47.4254396 ",18.9956656,47.4254396
1855,Point,information," 18.9937049, 47.4255031 ",18.9937049,47.4255031
1856,Point,information," 18.9963185, 47.4255236 ",18.9963185,47.4255236
1857,Point,information," 18.993585, 47.424892 ",18.993585,47.424892
1858,Point,information," 18.9910968, 47.4229301 ",18.9910968,47.4229301
1859,Point,information," 18.9907066, 47.423074 ",18.9907066,47.423074
1860,Point,information," 18.9858112, 47.4239729 ",18.9858112,47.4239729
1861,Point,information," 18.9829962, 47.423024 ",18.9829962,47.423024
1862,Point,information," 18.9833968, 47.4208738 ",18.9833968,47.4208738
1863,Point,information," 18.9852171, 47.4217037 ",18.9852171,47.4217037
1864,Point,information," 19.0347141, 47.501642 ",19.0347141,47.501642
1874,Point,information," 18.9892981, 47.5493508 ",18.9892981,47.5493508
1883,Point,information," 19.13794, 47.6285827 ",19.13794,47.6285827
1884,Point,information," 19.1380964, 47.6293165 ",19.1380964,47.6293165
