,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
District I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District V,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District VI,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District VII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District VIII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
District IX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XI,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XIII,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
District XIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XVII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XVIII,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XXI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XXII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District XXIII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Type of properties,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Price, 71.9 HUF millions , 69.9 HUF millions , 67.9 HUF millions , 38.49 HUF millions , 49.9 HUF millions , 69.9 HUF millions , 54.9 HUF millions , 36.3 HUF millions , 34.87 HUF millions , 50.8 HUF millions , 44.9 HUF millions , 50 HUF millions , 46.6 HUF millions , 59.9 HUF millions , 62.9 HUF millions , 63.5 HUF millions , 44.6 HUF millions , 39.9 HUF millions , 43.9 HUF millions , 47.46 HUF millions , 60.83 HUF millions , 43.7 HUF millions , 49.98 HUF millions , 71.61 HUF millions , 43.75 HUF millions , 32.99 HUF millions , 27.25 HUF millions , 57.3 HUF millions , 43.9 HUF millions , 44.2 HUF millions , 54.6 HUF millions , 56.02 HUF millions , 42.3 HUF millions , 54.4 HUF millions , 32.9 HUF millions , 53.8 HUF millions , 41.25 HUF millions , 27 HUF millions , 54.6 HUF millions , 38.23 HUF millions 
Street, Petőfi Sándor utca, Újlipótváros, Kálmán Imre utca, Krepuska Géza-telep, Tátra utca, Alíz utca, Csengery utca, Szent László út, Reitter Ferenc utca 100., Csata utca 30, Kucsma utca 12., Csata utca 30, Csata utca 30, Kucsma utca 12., Kucsma utca 12., Csata utca 30, Csata utca 30, Kucsma utca 12., Kucsma utca 12., Jakab József utca 19, Jakab József utca 19, Úszódaru utca, Kucsma utca 41-43, Úszódaru utca, Bíbor utca 10-12, Bíbor utca 10-12, Kálvária utca, Csata utca 30, Angyalföld, Palóc utca 15-17., Palóc utca 15-17., Lőportár utca 20/A, Fáy utca 85., Úszódaru utca, Palóc utca 15-17., Úszódaru utca, Pannónia utca 77-79, Palóc utca 15-17., Dolmány utca 10., Taksony utca 9.
Size(sqm), 95 sqm area, 140 sqm area, 102 sqm area, 106 sqm area, 71 sqm area, 92 sqm area, 100 sqm area, 51 sqm area, 55 sqm area, 75 sqm area, 60 sqm area, 75 sqm area, 71 sqm area, 81 sqm area, 81 sqm area, 77 sqm area, 67 sqm area, 51 sqm area, 54 sqm area, 61 sqm area, 77 sqm area, 42 sqm area, 74 sqm area, 94 sqm area, 78 sqm area, 49 sqm area, 41 sqm area, 89 sqm area, 66 sqm area, 67 sqm area, 89 sqm area, 70 sqm area, 63 sqm area, 68 sqm area, 46 sqm area, 48 sqm area, 48 sqm area, 35 sqm area, 78 sqm area, 39 sqm area
Floor,3,2,2,2,4,10,4,5,2,ground floor,1,2,1,1,3,5,ground floor,3,ground floor,1,1,1,4,4,1,1,4,1,2,2,2,3,1,2,5,8,2,6,4,1
Name of Residential complex,-1,-1,-1,-1,-1,Budai Bolero II,-1,BERKO HOME,The Gardens Budapest,-1,Kucsma 12. Társasház,-1,-1,Kucsma 12. Társasház,Kucsma 12. Társasház,-1,-1,Kucsma 12. Társasház,Kucsma 12. Társasház,Dagály Park 1. ütem,Dagály Park 1. ütem,Duna Terasz Premium,K38 Otthonok,Duna Terasz Premium,-1,-1,-1,-1,Nerium Park,Greenside,Greenside,Pesti Ház - Átrium 3,Fay85,Duna Terasz Premium,Greenside,Duna Terasz Premium,Pannónia Ház,Greenside,Dolmány10,Green Court Residences
Parking place,street,utca,street,utca,utca,teremgarázs hely - megvásárolható,street,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható,teremgarázs hely - megvásárolható
View,garden view,street view,garden view,garden view,garden view,street view,street view,not specified,street view,garden view,garden view,garden view,garden view,street view,street view,street view,garden view,not specified,garden view,street view,street view,garden view,street view,garden view,street view,street view,garden view,garden view,not specified,garden view,not specified,garden view,garden view,garden view,not specified,not specified,not specified,not specified,not specified,street view
Elevator,available,available,available,not available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available,available
Air conditioner,-1,not available,-1,available,not available,available,-1,-1,-1,-1,-1,-1,not available,-1,-1,-1,-1,-1,-1,available,available,-1,-1,-1,-1,-1,-1,-1,-1,not available,available,-1,not available,-1,-1,-1,available,available,-1,-1
Price per sqm, 756 842 Ft/m2 , 499 286 Ft/m2 , 665 686 Ft/m2 , 342 133 Ft/m2 , 702 817 Ft/m2 , 691 258 Ft/m2 , 546 269 Ft/m2 , 650 538 Ft/m2 , 617 168 Ft/m2 , 649 118 Ft/m2 , 725 891 Ft/m2 , 636 943 Ft/m2 , 611 990 Ft/m2 , 704 416 Ft/m2 , 739 695 Ft/m2 , 690 217 Ft/m2 , 625 877 Ft/m2 , 741 774 Ft/m2 , 770 175 Ft/m2 , 730 154 Ft/m2 , 770 000 Ft/m2 , 503 456 Ft/m2 , 542 789 Ft/m2 , 694 501 Ft/m2 , 526 094 Ft/m2 , 640 583 Ft/m2 , 615 819 Ft/m2 , 626 230 Ft/m2 , 609 722 Ft/m2 , 607 853 Ft/m2 , 576 740 Ft/m2 , 720 885 Ft/m2 , 588 563 Ft/m2 , 715 790 Ft/m2 , 686 776 Ft/m2 , 978 182 Ft/m2 , 769 590 Ft/m2 , 709 499 Ft/m2 , 572 627 Ft/m2 , 849 556 Ft/m2 
Number of rooms,"<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 6 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 + 1 half room</div>","<div class=""listing__parameter listing__data--room-count""> 3 + 1 half room</div>","<div class=""listing__parameter listing__data--room-count""> 2 + 1 half room</div>","<div class=""listing__parameter listing__data--room-count""> 3 + 1 half room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 1 + 2 half room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 4 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 + 1 half room</div>","<div class=""listing__parameter listing__data--room-count""> 4 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 + 1 half room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 1 + 1 half room</div>","<div class=""listing__parameter listing__data--room-count""> 5 room</div>","<div class=""listing__parameter listing__data--room-count""> 4 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 4 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 2 room</div>","<div class=""listing__parameter listing__data--room-count""> 1 room</div>","<div class=""listing__parameter listing__data--room-count""> 3 room</div>","<div class=""listing__parameter listing__data--room-count""> 1 + 1 half room</div>"
Condition of property,needs renovation,needs renovation,needs renovation,mint,needs renovation,newly built,needs renovation,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built,newly built
Utility level,full comfort,double comfort,full comfort,double comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,double comfort,double comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,full comfort,double comfort,double comfort,full comfort,double comfort,full comfort,full comfort,not specified,not specified,full comfort,full comfort,full comfort
Energy Performance Certificate,not specified,not specified,not specified,not specified,not specified,CC,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,not specified,CC,not specified,not specified,not specified,not specified,not specified,AA,not specified
Floors of the building,4,5,5,2,5,10,5,9,5,5,4,5,5,4,4,5,5,4,4,8,8,9,4,9,4,4,7,5,8,7,7,8,6,9,7,9,7,7,4,8
Ceiling height,3 m or more,3 m or more,3 m or more,less than 3 m,3 m or more,not specified,3 m or more,less than 3 m,less than 3 m,less than 3 m,not specified,less than 3 m,less than 3 m,not specified,not specified,less than 3 m,less than 3 m,not specified,not specified,less than 3 m,less than 3 m,less than 3 m,less than 3 m,less than 3 m,not specified,not specified,not specified,less than 3 m,less than 3 m,less than 3 m,less than 3 m,less than 3 m,less than 3 m,less than 3 m,less than 3 m,less than 3 m,less than 3 m,3 m or more,less than 3 m,less than 3 m
Heating,natural gas (convector),natural gas (convector),natural gas (convector),combination boiler,district heating,central heating (metered),natural gas (convector),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),mennyezeti hűtés-fűtés,mennyezeti hűtés-fűtés,central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered),central heating (metered)
Accessible,no,no,not specified,no,no,yes,no,not specified,not specified,not specified,not specified,not specified,not specified,yes,not specified,not specified,not specified,not specified,not specified,yes,yes,not specified,yes,not specified,not specified,not specified,yes,not specified,yes,yes,yes,not specified,yes,not specified,yes,not specified,yes,yes,not specified,not specified
Bathroom and toilet,separate,separate and together too,separate,separate and together too,separate,separate,separate,separate,separate,separate,separate,separate,separate and together too,separate and together too,separate and together too,separate,together,separate,separate,separate and together too,separate and together too,together,separate,separate and together too,separate,not specified,separate,separate,separate,separate and together too,separate,together,separate and together too,separate,not specified,together,not specified,together,separate,together
Orientation,Southwest,Southeast,Southeast,Southeast,not specified,West,Southwest,East,Northeast,Northwest,not specified,Southwest,Northwest,South,not specified,Southeast,Northwest,not specified,not specified,East,Southwest,East,Northeast,Northeast,Southwest,Northeast,East,Northeast,Northeast,Southwest,not specified,not specified,Southwest,West,not specified,West,East,not specified,not specified,not specified
Garden access,no,no,not specified,no,no,no,no,no,not specified,not specified,not specified,not specified,no,not specified,not specified,no,not specified,not specified,yes,no,no,not specified,no,no,not specified,not specified,not specified,no,not specified,not specified,no,no,no,no,no,no,not specified,no,not specified,no
Balcony,-1,-1,-1,13 sqm,-1,18.24 sqm,1 sqm,9.6 sqm,3 sqm,6.52 sqm,3.71 sqm,7 sqm,10.29 sqm,8.07 sqm,8.07 sqm,30 sqm,8.52 sqm,5.58 sqm,6 sqm,8 sqm,4 sqm,89.6 sqm,36.16 sqm,18.22 sqm,10.32 sqm,5 sqm,6.5 sqm,5 sqm,12 sqm,11.43 sqm,11.34 sqm,15.42 sqm,17.74 sqm,16 sqm,3.81 sqm,14 sqm,11.2 sqm,6.11 sqm,34.7 sqm,12 sqm
Attic,not specified,no loft conversion,not specified,top floor,no loft conversion,top floor,no loft conversion,no loft conversion,no loft conversion,not specified,not specified,not specified,no loft conversion,no loft conversion,no loft conversion,not specified,not specified,no loft conversion,not specified,no loft conversion,no loft conversion,no loft conversion,top floor,no loft conversion,not specified,not specified,not specified,not specified,not specified,no loft conversion,no loft conversion,no loft conversion,no loft conversion,no loft conversion,no loft conversion,no loft conversion,not specified,no loft conversion,top floor,no loft conversion
Transportation, Metró   M1   M3    Busz   108E   5   110   112   115   133E   7   15   178   8E   9    Éjszakai   909   914   914A   916   931   950   979   979A   990   973   956   908   907   ,-1, Villamos   4   6    Metró   M3    Busz   6   9   15   115    Éjszakai   914   914A   923   931   950   950A    Troli   70   72   73   78   ,-1, Busz   15   115    Troli   75   76   , Villamos   1    Busz   103   133E   33   , Villamos   4   6    Metró   M1    Busz   6   105    Éjszakai   979   923    Troli   72   73   76   , Busz   30   230   30A   , Busz   20E   30   230   30A   , Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   , Villamos   1   14    Busz   14   30   120   230   30A    Éjszakai   914A   914   , Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   , Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   , Villamos   1   14    Busz   14   30   120   230   30A    Éjszakai   914A   914   , Villamos   1   14    Busz   14   30   120   230   30A    Éjszakai   914A   914   , Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   , Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   , Villamos   1   14    Busz   14   30   120   230   30A    Éjszakai   914A   914   , Villamos   1   14    Busz   14   30   120   230   30A    Éjszakai   914A   914   , Busz   15   115   , Busz   15   115   ,-1, Busz   30   120   230   30A   ,-1, Metró   M2    Busz   95   100   130   195    Éjszakai   908   931   956   990    Troli   80   80A   , Metró   M2    Busz   95   100   130   195    Éjszakai   908   931   956   990    Troli   80   80A   , Villamos   24   24G   28   28A   37   37A   62    Busz   217E   9   99    Éjszakai   909    Troli   83   , Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   ,-1, Busz   20E   30   230   30A   32   105   , Busz   20E   30   230   30A   32   105   , Villamos   14    Busz   14   105    Éjszakai   914   914A    Troli   75   79   ,-1,-1, Busz   20E   30   230   30A   32   105   ,-1, Busz   15   115    Troli   75   79   , Busz   20E   30   230   30A   32   105   , Villamos   1   14    Busz   14   30   230   30A    Éjszakai   914A   914   , Villamos   14    Metró   M3    Busz   14   15   115   105    Éjszakai   914   914A   950    Troli   75   79   
Latitude,47.49418,47.51772,47.50704,47.413685,47.5169,47.46068,47.50879,47.53429,47.536358,47.529858,47.54509,47.52973,47.529858,47.54509,47.54509,47.529858,47.529858,47.54509,47.54509,47.538403,47.538403,47.54674,47.54391,47.54674,47.50344,47.50344,47.48667,47.52973,47.538097,47.526005,47.526005,47.519947,47.190147,47.54674,47.526005,47.54674,47.522907,47.526005,47.54395,47.5217
Longitude,19.05406,19.054592,19.05253,19.204273,19.05317,19.04869,19.06271,19.090073,19.0886&markers,19.07906&markers,19.090254&markers,19.078869&markers,19.07906&markers,19.090254&markers,19.090254&markers,19.07906&markers,19.07906&markers,19.090254&markers,19.090254&markers,19.064398&markers,19.064398&markers,19.06614,19.094372&markers,19.06614,19.115587&markers,19.115587&markers,19.08633,19.078869&markers,19.08208,19.087303&markers,19.087303&markers,19.065975&markers,18.413279&markers,19.06614,19.087303&markers,19.06614,19.057665&markers,19.087303&markers,19.089256&markers,19.065405&markers
